iter	Passed	Remaining
970	693	20
971	693	19
972	694	19
973	696	18
974	697	17
975	697	17
976	698	16
977	698	15
978	699	14
979	699	14
980	700	13
981	700	12
982	701	12
983	701	11
984	702	10
985	702	9
986	703	9
987	703	8
988	703	7
989	704	7
990	704	6
991	705	5
992	705	4
993	706	4
994	706	3
995	707	2
996	707	2
997	708	1
998	708	0
999	709	0
